NA10;NA17;NA38;NA64;NA88;NA129;Valeur
AZ;AZ;AZ;AZ1;01; A01Z;152,5994005
AZ;AZ;AZ;AZ2;02; A02Z;951,171166
AZ;AZ;AZ;AZ3;03; A03Z;663,3479584
BE;DE;BZ;BZ0;05; B05Z;951,6266347
BE;DE;BZ;BZ0;06; B06Z;136,5064808
BE;DE;BZ;BZ0;07; B07Z;841,4749098
BE;DE;BZ;BZ0;08; B08Z;336,4157941
BE;DE;BZ;BZ0;09; B09Z;150,8408936
BE;DE;DZ;DZ0;35; D35A;619,7430066
BE;DE;DZ;DZ0;35; D35B;707,3951726
BE;DE;EZ;EZ1;36; E36Z;539,317318
BE;DE;EZ;EZ2;37; E37Z;846,7074167
BE;DE;EZ;EZ2;38; E38Z;724,8664452
BE;DE;EZ;EZ2;39; E39Z;124,6850117
BE;C1;CA;CA0;10; C10A;742,8271631
BE;C1;CA;CA0;10; C10B;516,8962886
BE;C1;CA;CA0;10; C10C;649,7774381
BE;C1;CA;CA0;10; C10D;675,5466921
BE;C1;CA;CA0;10; C10E;755,3897032
BE;C1;CA;CA0;10; C10F;893,6025242
BE;C1;CA;CA0;10; C10G ;281,7167998
BE;C1;CA;CA0;10; C10H;952,0183057
BE;C1;CA;CA0;10; C10K;983,1072394
BE;C1;CA;CA0;11; C11Z;307,5248552
BE;C1;CA;CA0;12; C12Z;412,9297621
BE;C2;CD;CD0;19; C19Z;594,5204844
BE;C3;CI;CI0;26; C26A;997,0046501
BE;C3;CI;CI0;26; C26B;793,9954892
BE;C3;CI;CI0;26; C26C;41,02608341
BE;C3;CI;CI0;26; C26D;128,4921683
BE;C3;CI;CI0;26; C26E;132,9114853
BE;C3;CI;CI0;26; C26F;535,0241479
BE;C3;CI;CI0;26; C26G;683,4833462
BE;C3;CJ;CJ0;27; C27A;701,2699358
BE;C3;CJ;CJ0;27; C27B;383,3660022
BE;C3;CK;CK0;28; C28A;248,8342508
BE;C3;CK;CK0;28; C28B;12,50390199
BE;C3;CK;CK0;28; C28C;12,14844025
BE;C3;CK;CK0;28; C28D;521,158698
BE;C4;CL;CL1;29; C29A;510,9000784
BE;C4;CL;CL1;29; C29B;760,9968132
BE;C4;CL;CL2;30; C30A;961,0294688
BE;C4;CL;CL2;30; C30B;481,740348
BE;C4;CL;CL2;30; C30C;383,2845603
BE;C4;CL;CL2;30; C30D;448,9933952
BE;C4;CL;CL2;30; C30E;775,4615206
BE;C5;CB;CB0;13; C13Z;18,92067102
BE;C5;CB;CB0;14; C14Z;31,23712805
BE;C5;CB;CB0;15; C15Z;991,1615925
BE;C5;CC;CC1;16; C16Z;409,3265257
BE;C5;CC;CC2;17; C17A;207,1356937
BE;C5;CC;CC2;17; C17B;490,9744277
BE;C5;CC;CC3;18; C18Z;71,18142325
BE;C5;CE;CE0;20; C20A;284,0847395
BE;C5;CE;CE0;20; C20B;207,5531847
BE;C5;CE;CE0;20; C20C;591,1535429
BE;C5;CF;CF0;21; C21Z;930,2719626
BE;C5;CG;CG1;22; C22A;412,2715735
BE;C5;CG;CG1;22; C22B;130,4503143
BE;C5;CG;CG2;23; C23A;363,8632722
BE;C5;CG;CG2;23; C23B;712,5230353
BE;C5;CH;CH1;24; C24A;900,0568046
BE;C5;CH;CH1;24; C24B;669,204693
BE;C5;CH;CH1;24; C24C;470,6166671
BE;C5;CH;CH2;25; C25A;137,6144502
BE;C5;CH;CH2;25; C25B;722,8423794
BE;C5;CH;CH2;25; C25C;246,3355693
BE;C5;CH;CH2;25; C25D;472,9527146
BE;C5;CH;CH2;25; C25E;79,93721449
BE;C5;CM;CM1;31; C31Z;274,7104667
BE;C5;CM;CM1;32; C32A;142,8206172
BE;C5;CM;CM1;32; C32B;852,6084303
BE;C5;CM;CM1;32; C32C;678,7209465
BE;C5;CM;CM2;33; C33Z;929,7428726
FZ;FZ;FZ;FZ0;41; F41A;216,0787096
FZ;FZ;FZ;FZ0;41; F41B;320,3340128
FZ;FZ;FZ;FZ0;42; F42Z;211,6666028
